INFO  14:32:44,509 QScriptManager - Compiling 1 QScript 
INFO  13:15:39,239 FunctionEdge - Starting:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'BaseRecalibrator'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.clean.dedup.recal.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_06_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-knownSites' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-knownSites' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_06_of_20/r1-1-1.NA12878.post_recal.gatkreport'  '-cov' 'ReadGroupCovariate' '-cov' 'QualityScoreCovariate' '-cov' 'CycleCovariate' '-cov' 'ContextCovariate'  
INFO  13:15:39,239 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_06_of_20/r1-1-1.NA12878.post_recal.gatkreport.out 
INFO  13:15:40,328 TorqueJobRunner - Submitted job id: 8846257.minerva.mgmt.hpc.mssm.edu 
INFO  13:15:40,431 FunctionEdge - Starting:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'BaseRecalibrator'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.clean.dedup.recal.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_07_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-knownSites' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-knownSites' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_07_of_20/r1-1-1.NA12878.post_recal.gatkreport'  '-cov' 'ReadGroupCovariate' '-cov' 'QualityScoreCovariate' '-cov' 'CycleCovariate' '-cov' 'ContextCovariate'  
INFO  13:15:40,431 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_07_of_20/r1-1-1.NA12878.post_recal.gatkreport.out 
INFO  13:15:41,490 TorqueJobRunner - Submitted job id: 8846258.minerva.mgmt.hpc.mssm.edu 
INFO  13:15:41,594 FunctionEdge - Starting:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'BaseRecalibrator'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.clean.dedup.recal.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_08_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-knownSites' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-knownSites' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_08_of_20/r1-1-1.NA12878.post_recal.gatkreport'  '-cov' 'ReadGroupCovariate' '-cov' 'QualityScoreCovariate' '-cov' 'CycleCovariate' '-cov' 'ContextCovariate'  
INFO  13:15:41,594 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_08_of_20/r1-1-1.NA12878.post_recal.gatkreport.out 
INFO  13:15:44,224 TorqueJobRunner - Submitted job id: 8846259.minerva.mgmt.hpc.mssm.edu 
INFO  13:15:44,328 FunctionEdge - Starting:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'BaseRecalibrator'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.clean.dedup.recal.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_09_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-knownSites' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-knownSites' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_09_of_20/r1-1-1.NA12878.post_recal.gatkreport'  '-cov' 'ReadGroupCovariate' '-cov' 'QualityScoreCovariate' '-cov' 'CycleCovariate' '-cov' 'ContextCovariate'  
INFO  13:15:44,328 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_09_of_20/r1-1-1.NA12878.post_recal.gatkreport.out 
INFO  13:15:46,283 TorqueJobRunner - Submitted job id: 8846260.minerva.mgmt.hpc.mssm.edu 
INFO  13:15:46,386 FunctionEdge - Starting:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'BaseRecalibrator'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.clean.dedup.recal.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_10_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-knownSites' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-knownSites' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_10_of_20/r1-1-1.NA12878.post_recal.gatkreport'  '-cov' 'ReadGroupCovariate' '-cov' 'QualityScoreCovariate' '-cov' 'CycleCovariate' '-cov' 'ContextCovariate'  
INFO  13:15:46,386 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_10_of_20/r1-1-1.NA12878.post_recal.gatkreport.out 
INFO  13:15:47,444 TorqueJobRunner - Submitted job id: 8846261.minerva.mgmt.hpc.mssm.edu 
INFO  13:15:47,548 FunctionEdge - Starting:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'BaseRecalibrator'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.clean.dedup.recal.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_11_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-knownSites' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-knownSites' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_11_of_20/r1-1-1.NA12878.post_recal.gatkreport'  '-cov' 'ReadGroupCovariate' '-cov' 'QualityScoreCovariate' '-cov' 'CycleCovariate' '-cov' 'ContextCovariate'  
INFO  13:15:47,548 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_11_of_20/r1-1-1.NA12878.post_recal.gatkreport.out 
INFO  13:15:48,607 TorqueJobRunner - Submitted job id: 8846262.minerva.mgmt.hpc.mssm.edu 
INFO  13:15:48,711 FunctionEdge - Starting:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'BaseRecalibrator'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.clean.dedup.recal.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_12_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-knownSites' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-knownSites' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_12_of_20/r1-1-1.NA12878.post_recal.gatkreport'  '-cov' 'ReadGroupCovariate' '-cov' 'QualityScoreCovariate' '-cov' 'CycleCovariate' '-cov' 'ContextCovariate'  
INFO  13:15:48,711 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_12_of_20/r1-1-1.NA12878.post_recal.gatkreport.out 
INFO  13:15:49,770 TorqueJobRunner - Submitted job id: 8846263.minerva.mgmt.hpc.mssm.edu 
INFO  13:15:49,874 FunctionEdge - Starting:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'BaseRecalibrator'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.clean.dedup.recal.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_13_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-knownSites' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-knownSites' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_13_of_20/r1-1-1.NA12878.post_recal.gatkreport'  '-cov' 'ReadGroupCovariate' '-cov' 'QualityScoreCovariate' '-cov' 'CycleCovariate' '-cov' 'ContextCovariate'  
INFO  13:15:49,874 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_13_of_20/r1-1-1.NA12878.post_recal.gatkreport.out 
INFO  13:15:50,933 TorqueJobRunner - Submitted job id: 8846264.minerva.mgmt.hpc.mssm.edu 
INFO  13:15:51,037 FunctionEdge - Starting:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'BaseRecalibrator'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.clean.dedup.recal.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_14_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-knownSites' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-knownSites' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_14_of_20/r1-1-1.NA12878.post_recal.gatkreport'  '-cov' 'ReadGroupCovariate' '-cov' 'QualityScoreCovariate' '-cov' 'CycleCovariate' '-cov' 'ContextCovariate'  
INFO  13:15:51,037 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_14_of_20/r1-1-1.NA12878.post_recal.gatkreport.out 
INFO  13:15:52,931 TorqueJobRunner - Submitted job id: 8846266.minerva.mgmt.hpc.mssm.edu 
INFO  13:15:53,035 FunctionEdge - Starting:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'BaseRecalibrator'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.clean.dedup.recal.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_15_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-knownSites' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-knownSites' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_15_of_20/r1-1-1.NA12878.post_recal.gatkreport'  '-cov' 'ReadGroupCovariate' '-cov' 'QualityScoreCovariate' '-cov' 'CycleCovariate' '-cov' 'ContextCovariate'  
INFO  13:15:53,035 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_15_of_20/r1-1-1.NA12878.post_recal.gatkreport.out 
INFO  13:15:54,092 TorqueJobRunner - Submitted job id: 8846267.minerva.mgmt.hpc.mssm.edu 
INFO  13:15:54,195 FunctionEdge - Starting:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'BaseRecalibrator'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.clean.dedup.recal.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_16_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-knownSites' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-knownSites' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_16_of_20/r1-1-1.NA12878.post_recal.gatkreport'  '-cov' 'ReadGroupCovariate' '-cov' 'QualityScoreCovariate' '-cov' 'CycleCovariate' '-cov' 'ContextCovariate'  
INFO  13:15:54,195 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_16_of_20/r1-1-1.NA12878.post_recal.gatkreport.out 
INFO  13:15:56,278 TorqueJobRunner - Submitted job id: 8846268.minerva.mgmt.hpc.mssm.edu 
INFO  13:15:56,381 FunctionEdge - Starting:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'BaseRecalibrator'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.clean.dedup.recal.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_17_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-knownSites' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-knownSites' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_17_of_20/r1-1-1.NA12878.post_recal.gatkreport'  '-cov' 'ReadGroupCovariate' '-cov' 'QualityScoreCovariate' '-cov' 'CycleCovariate' '-cov' 'ContextCovariate'  
INFO  13:15:56,381 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_17_of_20/r1-1-1.NA12878.post_recal.gatkreport.out 
INFO  13:15:57,440 TorqueJobRunner - Submitted job id: 8846269.minerva.mgmt.hpc.mssm.edu 
INFO  13:15:57,540 QGraph - 6 Pend, 17 Run, 0 Fail, 96 Done 
INFO  13:15:57,555 FunctionEdge - Starting:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'BaseRecalibrator'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.clean.dedup.recal.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_18_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-knownSites' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-knownSites' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_18_of_20/r1-1-1.NA12878.post_recal.gatkreport'  '-cov' 'ReadGroupCovariate' '-cov' 'QualityScoreCovariate' '-cov' 'CycleCovariate' '-cov' 'ContextCovariate'  
INFO  13:15:57,555 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_18_of_20/r1-1-1.NA12878.post_recal.gatkreport.out 
INFO  13:15:58,615 TorqueJobRunner - Submitted job id: 8846270.minerva.mgmt.hpc.mssm.edu 
